episode,seed,use_prev_action,return,phase
659,2,1,51.0,B
660,2,1,27.0,B
661,2,1,84.0,B
662,2,1,20.0,B
663,2,1,42.0,B
664,2,1,31.0,B
665,2,1,24.0,B
666,2,1,45.0,B
667,2,1,35.0,B
668,2,1,38.0,B
669,2,1,26.0,B
670,2,1,30.0,B
671,2,1,64.0,B
672,2,1,43.0,B
673,2,1,34.0,B
674,2,1,43.0,B
675,2,1,32.0,B
676,2,1,24.0,B
677,2,1,24.0,B
678,2,1,25.0,B
679,2,1,43.0,B
680,2,1,50.0,B
681,2,1,51.0,B
682,2,1,53.0,B
683,2,1,41.0,B
684,2,1,34.0,B
685,2,1,27.0,B
686,2,1,41.0,B
687,2,1,19.0,B
688,2,1,30.0,B
689,2,1,32.0,B
690,2,1,37.0,B
691,2,1,71.0,B
692,2,1,26.0,B
693,2,1,35.0,B
694,2,1,38.0,B
695,2,1,40.0,B
696,2,1,32.0,B
697,2,1,45.0,B
698,2,1,69.0,B
699,2,1,33.0,B
700,2,1,33.0,B
701,2,1,19.0,B
702,2,1,26.0,B
703,2,1,61.0,B
704,2,1,50.0,B
705,2,1,21.0,B
706,2,1,48.0,B
707,2,1,37.0,B
708,2,1,25.0,B
709,2,1,22.0,B
710,2,1,31.0,B
711,2,1,46.0,B
712,2,1,43.0,B
713,2,1,26.0,B
714,2,1,28.0,B
715,2,1,37.0,B
716,2,1,99.0,B
717,2,1,36.0,B
718,2,1,46.0,B
719,2,1,40.0,B
720,2,1,24.0,B
721,2,1,36.0,B
722,2,1,43.0,B
723,2,1,34.0,B
724,2,1,27.0,B
725,2,1,27.0,B
726,2,1,40.0,B
727,2,1,35.0,B
728,2,1,24.0,B
729,2,1,35.0,B
730,2,1,47.0,B
731,2,1,33.0,B
732,2,1,25.0,B
733,2,1,42.0,B
734,2,1,38.0,B
735,2,1,31.0,B
736,2,1,105.0,B
737,2,1,41.0,B
738,2,1,28.0,B
739,2,1,50.0,B
740,2,1,36.0,B
741,2,1,27.0,B
742,2,1,27.0,B
743,2,1,37.0,B
744,2,1,69.0,B
745,2,1,68.0,B
746,2,1,47.0,B
747,2,1,36.0,B
748,2,1,34.0,B
749,2,1,30.0,B
750,2,1,36.0,B
751,2,1,24.0,B
752,2,1,25.0,B
753,2,1,24.0,B
754,2,1,39.0,B
755,2,1,24.0,B
756,2,1,29.0,B
757,2,1,51.0,B
758,2,1,35.0,B
759,2,1,35.0,B
760,2,1,23.0,B
761,2,1,57.0,B
762,2,1,52.0,B
763,2,1,43.0,B
764,2,1,22.0,B
765,2,1,24.0,B
766,2,1,37.0,B
767,2,1,31.0,B
768,2,1,26.0,B
769,2,1,51.0,B
770,2,1,55.0,B
771,2,1,26.0,B
772,2,1,47.0,B
773,2,1,31.0,B
774,2,1,55.0,B
775,2,1,49.0,B
776,2,1,88.0,B
777,2,1,68.0,B
778,2,1,77.0,B
779,2,1,35.0,B
780,2,1,55.0,B
781,2,1,37.0,B
782,2,1,61.0,B
783,2,1,26.0,B
784,2,1,29.0,B
785,2,1,37.0,B
786,2,1,38.0,B
787,2,1,44.0,B
788,2,1,40.0,B
789,2,1,40.0,B
790,2,1,34.0,B
791,2,1,32.0,B
792,2,1,25.0,B
793,2,1,68.0,B
794,2,1,45.0,B
795,2,1,30.0,B
796,2,1,41.0,B
797,2,1,70.0,B
798,2,1,34.0,B
799,2,1,42.0,B
800,2,1,38.0,B
